;0;1;2;3;4;5;6;7;8;9
154;2100103;84147;2024-10-09;41;20430;2,8026;4,5753;42678,4094;215035,3637;SSA
155;2100103;84147;2024-10-10;42;20409;2,8846;4,7962;41576,649;223400,8187;SSA
156;2100103;84147;2024-10-11;43;20384;2,9646;5,0223;39722,3859;232270,7438;SSA
157;2100103;84147;2024-10-12;44;20355;3,0425;5,2535;37745,0047;241006,141;SSA
158;2100103;84147;2024-10-13;45;20319;3,1185;5,4899;35279,4373;249921,7802;SSA
159;2100103;84147;2024-10-14;46;20276;3,1923;5,7315;32319,6849;259013,8291;SSA
160;2100103;84147;2024-10-15;47;20223;3,2639;5,9784;28818,6951;268276,8789;SSA
161;2100103;84147;2024-10-16;48;20159;3,3334;6,2304;24757,789;277704,7643;SSA
162;3840215;84054;2024-10-07;44;36636;3,1163;5,0642;90392,6312;423475,4486;SSA
163;3840215;84054;2024-10-08;45;36520;3,2044;5,3019;87345,9048;439378,0968;SSA
164;3840215;84054;2024-10-09;46;36380;3,2905;5,5451;82862,6071;455942,0639;SSA
165;3840215;84054;2024-10-10;47;36210;3,3745;5,7937;77549,9125;472434,0856;SSA
166;3840215;84054;2024-10-11;48;36006;3,4564;6,0478;70968,3481;489193,3357;SSA
167;3840215;84054;2024-10-12;49;35762;3,5362;6,3074;63006,9044;506196,7149;SSA
168;2490103;84115;2024-10-07;38;19937;2,092;3,2865;27794,433;159929,8794;SSA
169;2490103;84115;2024-10-08;39;19912;2,1738;3,4676;27877,3769;166944,5673;SSA
170;2490103;84115;2024-10-09;40;19885;2,2545;3,6536;28068,4278;173718,024;SSA
171;2490103;84115;2024-10-10;41;19855;2,3341;3,8444;27935,3408;180658,3194;SSA
172;2490103;84115;2024-10-11;42;19820;2,4124;4,0401;27445,3232;187763,1261;SSA
173;2490103;84115;2024-10-12;43;19778;2,4892;4,2406;26565,0235;195029,2482;SSA
174;2490103;84115;2024-10-13;44;19728;2,5646;4,4461;25271,8768;202452,9261;SSA
175;2490103;84115;2024-10-14;45;19668;2,6384;4,6564;23532,5486;210029,4159;SSA
176;2490103;84115;2024-10-15;46;19595;2,7105;4,8715;21301,8186;217752,5239;SSA
177;2490103;84115;2024-10-16;47;19507;2,7808;5,0916;18545,8473;225614,9021;SSA
178;3840211;84030;2024-10-07;45;39650;2,4471;4,5315;13370,1777;423341,7618;SSA
179;3840211;84030;2024-10-08;46;39560;2,5074;4,7343;8225,6644;438234,8372;SSA
180;3840211;84030;2024-10-09;47;39451;2,566;4,9416;2235,8834;453412,9348;SSA
181;2750101;84090;2024-10-07;38;18561;2,7028;4,4669;25204,9222;200598,958;SSA
182;2750101;84090;2024-10-08;39;18538;2,8059;4,7081;25014,9473;209109,427;SSA
183;2750101;84090;2024-10-09;40;18512;2,9075;4,9556;24433,1301;217830,9965;SSA
184;2750101;84090;2024-10-10;41;18483;3,0076;5,2094;23444,6215;226761,5903;SSA
185;2750101;84090;2024-10-11;42;18450;3,1059;5,4695;22022,8141;235898,5288;SSA
186;2750101;84090;2024-10-12;43;18410;3,2023;5,736;20113,7956;245237,4659;SSA
187;2750101;84090;2024-10-13;44;18363;3,2967;6,0088;16768,9274;255709,8023;SSA
188;2750101;84090;2024-10-14;45;18306;3,3891;6,2879;13805,3841;265437,092;SSA
189;2750101;84090;2024-10-15;46;18237;3,4793;6,5734;10246,2609;275347,4402;SSA
190;2750101;84090;2024-10-16;47;18153;3,5672;6,8652;6035,3381;285430,8525;SSA
191;3010205;84123;2024-10-07;38;29829;1,9796;3,4373;15177,0713;250608,6414;SSA
192;3010205;84123;2024-10-08;39;29807;2,0497;3,6181;13980,7249;261007,4523;SSA
193;3010205;84123;2024-10-09;40;29783;2,1185;3,8034;12738,2477;271254,067;SSA
194;3010205;84123;2024-10-10;41;29756;2,186;3,9935;11027,2832;281747,0154;SSA
195;3010205;84123;2024-10-11;42;29725;2,2521;4,1881;8826,438;292484,3885;SSA
196;3010205;84123;2024-10-12;43;29689;2,3167;4,3874;6115,3197;303463,8047;SSA
197;3010205;84123;2024-10-13;44;29646;2,3798;4,5913;2864,2379;314681,9967;SSA
198;2750102;84091;2024-10-07;38;18720;2,4119;4,1366;17866,5035;185358,3382;SSA
199;2750102;84091;2024-10-08;39;18698;2,498;4,3542;17343,4684;192889,6576;SSA
200;2750102;84091;2024-10-09;40;18673;2,5825;4,5774;16449,9676;200603,0837;SSA
201;2750102;84091;2024-10-10;41;18643;2,6653;4,8061;15152,0322;208495,9852;SSA
202;2750102;84091;2024-10-11;42;18608;2,7462;5,0405;13439,1825;216565,5761;SSA
203;2750102;84091;2024-10-12;43;18566;2,8252;5,2803;11278,1252;224808,0284;SSA
204;2750102;84091;2024-10-13;44;18516;2,9022;5,5257;8648,0461;233218,8435;SSA
205;2750102;84091;2024-10-14;45;18457;2,9771;5,7767;5529,0558;241792,8116;SSA
206;2750102;84091;2024-10-15;46;18388;3,0499;6,0333;1902,2563;250523,9699;SSA
207;1970101;84518;2024-10-07;38;19442;2,4757;4,1301;24614,2331;192027,8382;SSA
208;1970101;84518;2024-10-08;39;19419;2,5638;4,3475;24243,718;199841,8734;SSA
209;1970101;84518;2024-10-09;40;19392;2,6502;4,5705;23473,793;207844,7914;SSA
210;1970101;84518;2024-10-10;41;19361;2,7349;4,799;22292,3656;216034,3441;SSA
211;1970101;84518;2024-10-11;42;19324;2,8177;5,0331;20664,6241;224407,2929;SSA
212;1970101;84518;2024-10-12;43;19280;2,8985;5,2728;17835,321;233692,5706;SSA
213;1970101;84518;2024-10-13;44;19228;2,9773;5,518;15248,506;242420,0395;SSA
214;1970101;84518;2024-10-14;45;19166;3,054;5,7688;12870,3114;250583,9865;SSA
215;1970101;84518;2024-10-15;46;19093;3,1285;6,0252;9215,0682;259643,5148;SSA
216;1970101;84518;2024-10-16;47;19007;3,2009;6,2871;4982,7635;268858,0182;SSA
217;1880101;84159;2024-10-07;37;18637;2,0433;3,2722;27120,8702;144278,8247;SSA
218;1880101;84159;2024-10-08;38;18623;2,119;3,4489;27444,4072;150172,6662;SSA
219;1880101;84159;2024-10-09;39;18609;2,1935;3,6302;27505,4079;156216,7789;SSA
220;1880101;84159;2024-10-10;40;18594;2,2666;3,8162;27285,1659;162410,5969;SSA
221;1880101;84159;2024-10-11;41;18577;2,3383;4,0068;26765,1827;168753,188;SSA
222;1880101;84159;2024-10-12;42;18558;2,4085;4,202;25614,5193;175566,77;SSA
223;1880101;84159;2024-10-13;43;18535;2,4771;4,4019;24451,4352;182203,195;SSA
224;1880101;84159;2024-10-14;44;18508;2,544;4,6065;22946,2638;188983,815;SSA
225;1880101;84159;2024-10-15;45;18475;2,6093;4,8156;21071,0222;195905,933;SSA
226;1880101;84159;2024-10-16;46;18435;2,6728;5,0294;18809,0734;202966,3195;SSA
227;3880105;84027;2024-10-07;44;38881;2,708;4,4342;72706,0609;401198,8005;SSA
228;3880105;84027;2024-10-08;45;38812;2,7767;4,636;69341,5201;415730,3719;SSA
229;3880105;84027;2024-10-09;46;38728;2,8436;4,8422;65125,3667;430553,0814;SSA
230;3880105;84027;2024-10-10;47;38627;2,9086;5,0529;59707,6823;445974,0816;SSA
231;3880105;84027;2024-10-11;48;38504;2,9716;5,2682;53646,6251;461352,5031;SSA
232;3880105;84027;2024-10-12;49;38356;3,0327;5,4879;46895,9432;476676,1036;SSA
233;190101;84076;2024-10-07;40;20970;2,5287;4,1182;34118,2685;204553,8889;SSA
234;190101;84076;2024-10-08;41;20951;2,6078;4,3228;33408,6515;212508,3679;SSA
235;190101;84076;2024-10-09;42;20930;2,6852;4,5323;32318,6673;220647,0586;SSA
236;190101;84076;2024-10-10;43;20905;2,7609;4,7468;30816,4435;228967,9833;SSA
237;190101;84076;2024-10-11;44;20875;2,8348;4,9662;28882,0368;237468,6467;SSA
238;190101;84076;2024-10-12;45;20839;2,9067;5,1906;25638,5106;247003,5996;SSA
239;190101;84076;2024-10-13;46;20795;2,9768;5,4199;22769,4191;255853,5761;SSA
240;190101;84076;2024-10-14;47;20741;3,0449;5,6541;19385,4723;264871,0206;SSA
241;190101;84076;2024-10-15;48;20676;3,111;5,8934;15468,6748;274050,0579;SSA
242;190101;84076;2024-10-16;49;20598;3,1751;6,1375;10988,1826;283383,6037;SSA
243;2970104;84118;2024-10-07;37;32171;2,2742;3,5235;56173,8634;273131,2505;SSA
244;2970104;84118;2024-10-08;38;32148;2,3571;3,7125;56663,8387;284411,0871;SSA
245;2970104;84118;2024-10-09;39;32125;2,4387;3,9065;56095,7227;296527,0398;SSA
246;2970104;84118;2024-10-10;40;32100;2,5187;4,1054;55532,211;308377,1496;SSA
247;2970104;84118;2024-10-11;41;32072;2,5971;4,3093;54396,2655;320510,2244;SSA
248;2970104;84118;2024-10-12;42;32040;2,6737;4,5181;52662,5109;332924,2022;SSA
249;2970104;84118;2024-10-13;43;32002;2,7486;4,7318;50294,886;345616,1182;SSA
250;2970104;84118;2024-10-14;44;31957;2,8216;4,9504;47270,0541;358582,4371;SSA
251;2970104;84118;2024-10-15;45;31902;2,8927;5,174;42990,4766;372368,5871;SSA
252;2970104;84118;2024-10-16;46;31836;2,9618;5,4024;38535,4673;385868,0976;SSA
253;3880102;84025;2024-10-07;42;38178;2,855;4,3904;94529,8972;396077,7478;SSA
254;3880102;84025;2024-10-08;43;38092;2,9444;4,6073;93622,8497;411207,6422;SSA
255;3880102;84025;2024-10-09;44;37989;3,032;4,8293;91782,5154;426660,6269;SSA
256;3880102;84025;2024-10-10;45;37864;3,1177;5,0566;88916,8519;442425,5683;SSA
257;3880102;84025;2024-10-11;46;37713;3,2015;5,2891;84946,3887;458488,9964;SSA
258;3880102;84025;2024-10-12;47;37531;3,2831;5,5269;79462,2635;475149,7166;SSA
259;3880102;84025;2024-10-13;48;37312;3,3627;5,7699;72986,1404;491757,3721;SSA
260;3880102;84025;2024-10-14;49;37050;3,4402;6,0181;65093,3452;508603,4149;SSA
261;3010310;84128;2024-10-07;38;31146;2,1975;3,4493;45742,6394;262314,4613;SSA
262;3010310;84128;2024-10-08;39;31123;2,2744;3,6306;45825,609;272784,4679;SSA
263;3010310;84128;2024-10-09;40;31098;2,35;3,8165;45419,1611;283513,6348;SSA
264;3010310;84128;2024-10-10;41;31070;2,4241;4,007;44098,2499;294900,4709;SSA
265;3010310;84128;2024-10-11;42;31038;2,4966;4,2022;42638,9171;306143,0454;SSA
266;3010310;84128;2024-10-12;43;31000;2,5675;4,402;40607,1406;317638,5827;SSA
267;3010310;84128;2024-10-13;44;30955;2,6367;4,6065;37980,696;329383,773;SSA
268;3010310;84128;2024-10-14;45;30900;2,7041;4,8156;34715,041;341373,9615;SSA
269;3010310;84128;2024-10-15;46;30834;2,7697;5,0293;30789,5271;353603,8389;SSA
270;3010310;84128;2024-10-16;47;30753;2,8335;5,2477;26147,902;366066,1907;SSA
271;1990102;84081;2024-10-07;41;20113;2,9284;4,6172;53659,9755;211440,8173;SSA
272;1990102;84081;2024-10-08;42;20078;3,0246;4,8496;53344,2825;219988,6783;SSA
273;1990102;84081;2024-10-09;43;20036;3,119;5,0878;52547,2964;228728,3648;SSA
274;1990102;84081;2024-10-10;44;19986;3,2115;5,3316;51241,2111;237655,4241;SSA
275;1990102;84081;2024-10-11;45;19926;3,302;5,5812;49384,6723;246764,2384;SSA
276;1990102;84081;2024-10-12;46;19853;3,3905;5,8364;46921,3872;256047,4728;SSA
277;1990102;84081;2024-10-13;47;19765;3,4768;6,0974;43809,2659;265496,4283;SSA
278;1990102;84081;2024-10-14;48;19659;3,561;6,3641;39991,0697;275100,4692;SSA
279;1990102;84081;2024-10-15;49;19533;3,6429;6,6365;35425,1269;284847,3967;SSA
280;1990104;84083;2024-10-07;41;10109;2,6471;4,2355;29495,4706;90949,2095;SSA
281;1990104;84083;2024-10-08;42;10090;2,7275;4,4438;29390,2277;94477,8483;SSA
282;1990104;84083;2024-10-09;43;10068;2,8059;4,6571;29070,0081;98083,3555;SSA
283;1990104;84083;2024-10-10;44;10041;2,8824;4,8754;28505,2854;101763,5288;SSA
284;1990104;84083;2024-10-11;45;10010;2,9568;5,0987;27357,1271;105863,6151;SSA
285;1990104;84083;2024-10-12;46;9973;3,0292;5,327;26290,3373;109686,3938;SSA
286;1990104;84083;2024-10-13;47;9929;3,0995;5,5603;24940,8589;113575,7013;SSA
287;1990104;84083;2024-10-14;48;9878;3,1676;5,7986;23305,8882;117527,9977;SSA
288;1990104;84083;2024-10-15;49;9819;3,2336;6,0419;21369,5128;121539,1583;SSA
289;3880101;84024;2024-10-07;42;39912;2,6494;4,0224;88351,2106;387604,3937;SSA
290;3880101;84024;2024-10-08;43;39861;2,7241;4,2138;86974,4655;401761,8281;SSA
291;3880101;84024;2024-10-09;44;39800;2,7969;4,4096;84805,9634;416225,1222;SSA
292;3880101;84024;2024-10-10;45;39726;2,8678;4,6098;81795,0753;430988,4408;SSA
293;3880101;84024;2024-10-11;46;39636;2,9368;4,8145;77576,2598;446359,6882;SSA
294;3880101;84024;2024-10-12;47;39527;3,0039;5,0236;72730,0914;461699,6096;SSA
295;3880101;84024;2024-10-13;48;39395;3,069;5,2372;66878,8703;477312,4956;SSA
296;3880101;84024;2024-10-14;49;39237;3,1322;5,4552;59974,0498;493185,6556;SSA
297;1880104;84158;2024-10-07;37;19314;2,3186;3,9045;32412,0871;169146,0288;SSA
298;1880104;84158;2024-10-08;38;19300;2,4029;4,1128;32072,2751;176668,6811;SSA
